1609459200000,0.00129160,0.00133260,0.00127540,0.00128710,628666.93000000,1609545599999,814.31176899,83675,312595.06000000,404.80017297,0
1609545600000,0.00128720,0.00128790,0.00114320,0.00118850,848588.92000000,1609631999999,1028.57475110,129528,381069.34000000,461.58535520,0
1609632000000,0.00118820,0.00126420,0.00109410,0.00124890,1114418.39000000,1609718399999,1311.98177152,165551,536830.01000000,631.71562529,0
1609718400000,0.00124930,0.00138000,0.00122010,0.00128410,1318636.86000000,1609804799999,1684.85221997,181188,635512.95000000,814.03810376,0
1609804800000,0.00128430,0.00129880,0.00117310,0.00123190,803650.84000000,1609891199999,998.69222104,122519,333454.00000000,415.40742781,0
1609891200000,0.00123200,0.00123200,0.00113230,0.00114890,1234928.45000000,1609977599999,1466.13325803,160264,580732.27000000,689.46232574,0
1609977600000,0.00114870,0.00119390,0.00108440,0.00110520,1346099.70000000,1610063999999,1534.52189955,175089,621210.66000000,705.69741634,0
1610064000000,0.00110610,0.00111400,0.00102000,0.00104360,837364.88000000,1610150399999,890.74489842,118344,390664.20000000,415.63270064,0
1610150400000,0.00104350,0.00109740,0.00103010,0.00109380,678493.72000000,1610236799999,718.91120569,91922,314755.17000000,333.56077185,0
1610236800000,0.00109390,0.00114390,0.00106310,0.00111220,896161.05000000,1610323199999,982.71913404,105447,443095.76000000,485.91015395,0
1610323200000,0.00111220,0.00116860,0.00107160,0.00107770,1316064.58000000,1610409599999,1488.78521638,167568,676184.74000000,766.78456222,0
1610409600000,0.00107770,0.00114100,0.00107070,0.00112400,811689.88000000,1610495999999,899.28166648,94975,399651.92000000,443.32100359,0
1610496000000,0.00112400,0.00114880,0.00106330,0.00107300,930646.88000000,1610582399999,1037.09437216,100882,454342.32000000,506.68703052,0
1610582400000,0.00107300,0.00109640,0.00103830,0.00106920,771390.78000000,1610668799999,821.83403232,91435,373775.48000000,398.24991902,0
1610668800000,0.00106920,0.00114500,0.00105640,0.00111360,1081973.68000000,1610755199999,1187.29211710,106053,530892.85000000,582.46072472,0
